question,options,answer,category,difficulty
What is the capital of France?,"Paris,Lyon,Marseille,Nice",Paris,Geography,Easy
What is the chemical symbol for unbinilium?,"Ubn,Ubl,Ubn,Uba",Ubn,Chemistry,Hard
What is the capital of Italy?,"Rome,Milan,Venice,Florence",Rome,Geography,Easy
What is the chemical symbol for unbiunium?,"Ubu,Ubl,Ubn,Uba",Ubu,Chemistry,Hard
What is the capital of Spain?,"Madrid,Barcelona,Valencia,Seville",Madrid,Geography,Easy
What is the chemical symbol for unbibium?,"Ubb,Ubl,Ubn,Uba",Ubb,Chemistry,Hard
What is the capital of Germany?,"Berlin,Munich,Hamburg,Frankfurt",Berlin,Geography,Easy
What is the chemical symbol for unbitrium?,"Ubt,Ubl,Ubn,Uba",Ubt,Chemistry,Hard
What is the capital of Russia?,"Moscow,St. Petersburg,Novosibirsk,Yekaterinburg",Moscow,Geography,Medium
What is the chemical symbol for unbiquadium?,"Ubq,Ubl,Ubn,Uba",Ubq,Chemistry,Hard
What is the capital of China?,"Beijing,Shanghai,Guangzhou,Shenzhen",Beijing,Geography,Medium
What is the chemical symbol for unbipentium?,"Ubp,Ubl,Ubn,Uba",Ubp,Chemistry,Hard
